notes,unnamed: 1,unnamed: 2,age_band
5,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
6,The question on 'police can be relied upon to deal with minor crimes' was not asked from year ending March 2012 onwards.,,unknown
7,The variable 'Overall confidence in local police' was included from the year ending March 2016.,,unknown
8,Unweighted base refers to overall confidence in the local police. Other bases will be similar.  ,,unknown
Notes for Table S5 and S6,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics.",User Guide to Crime Statistics for England and Wales,unknown
2,Unweighted base refers to overall confidence in the local police. Other bases will be similar.,,unknown
3,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
4,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
5,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans). Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female)",,unknown
6,The relevant questions relating to overall level of perceived anti-social behaviour are only asked of one quarter of the CSEW sample.,,unknown
7,In the year ending March 2023 respondents were only asked if they had attended a club in the last year if they had attended a pub or bar in the last year. This differs from previous years where the whole sample were asked.,,unknown
Notes for Table S7,,,unknown
1,"Data from year ending March 2012 CSEW onwards are not directly comparable with those previous; the methodological note published alongside Focus On: Public Perceptions of Policing, 2011/12 provides more information.","Focus On: Public Perceptions of Policing, 2011/12",unknown
3,Only half the overall sample were asked this question in the year ending March 2008.,,unknown
4,Significance tests are presented for comparisons with the year ending March 2012 as this is the earliest year that is directly comparable with the latest figures.,,unknown
Notes for Table S8 and S9,,,unknown
4,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female)",,unknown
5,The relevant question relating to overall level of perceived anti-social behaviour is only asked of one quarter of the CSEW sample.,,unknown
Notes for Table S10,,,unknown
1,"A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019. ",,unknown
2,The question on visibility of police on foot patrols is only asked of a quarter of the CSEW sample.,,unknown
3,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
4,"Those that responded ""Don't know"" or ""Don't wish to answer"" have been excluded from this table.",,unknown
Notes for Table S11 and 12,,,unknown
3,"Those that responded ""Don't know"" or ""Don't wish to answer"" have been excluded from this table.",,unknown
4,"The visibility of police on foot patrols is classified as high if the respondent said they see police officers or Police Community Support Officers (PCSOs) on foot patrol in their local area more than once a day, once a day or about once a week. ",,unknown
5,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
6,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
7,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female)",,unknown
8,In the year ending March 2023 respondents were only asked if they had attended a club in the last year if they had attended a pub or bar in the last year. This differs from previous years where the whole sample were asked.,,unknown
Notes for Table S13,,,unknown
1,"Following a methodological change to the handling of repeat victimisation in the CSEW, these data are not comparable with data published before January 2019. For more information see Improving victimisation estimates derived from the Crime Survey for England and Wales.",Improving victimisation estimates derived from the Crime Survey for England and Wales,unknown
2,This question is asked of all victims of crime (excluding fraud and computer misuse) who reported that they informed the police of the matter.,,unknown
3,Data not available for year ending March 2002.,,unknown
4,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
Notes for Table S14 to S17,,,unknown
2,Satisfaction with the police represents the percentage of incidents in which the victim was 'very' or 'fairly' satisfied with the police.,,unknown
3,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics.",User Guide to Crime Statistics for England and Wales,unknown
4,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
5,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
6,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female)",,unknown
Notes for Table S18 and S19,,,unknown
1,"Being based on small sample sizes, police force area estimates from the CSEW are less robust than national level estimates and should be treated with extreme caution.",,unknown
2,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
3,Unweighted base refers to ratings of local police; base for police deal with local concerns will be similar.,,unknown
Notes for Table S20,,,unknown
1,"A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019.",,unknown
2,Questionnaire changes for experience with the police questions were implemented for the year ending March 2023. These questions are also now asked of the whole sample. The question on awareness of the 101 non-emergency police number was removed and response categories for use of the 101 non-emergency number were changed. ,,unknown
Notes for Table S21 and S22,,,unknown
2,The relevant questions relating to awareness and use of the 101 non-emergency police number are only asked of one quarter of the CSEW sample. ,,unknown
5,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female)",,unknown
Notes for Table S23,,,unknown
1,The wording of this question changed in April 2015 from 'Before this interview were you aware that the Government had introduced elected Police and Crime Commissioners to oversee police forces in this way?' to 'Before this interview were you aware of Police and Crime Commissioners?'.,,unknown
2,"A small change to the weighting procedure made in 2019 has been incorporated from year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019.",,unknown
3,The unweighted base refers to non-London residents only. Within the London area responsibility for holding police to account is the responsibility of the Mayor of London and not a Police and Crime Commissioner.,,unknown
4,Awareness of Police and Crime Commissioners question is now asked to a third of the sample for the year ending March 2023. ,,unknown
Notes for Table S24 and S25,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics.",User guide to crime statistics for England and Wales,unknown
2,The unweighted base refers to non-London residents only. Within the London area responsibility for holding police to account is the responsibility of the Mayor of London and not a Police and Crime Commissioner.,,unknown
3,Awareness of Police and Crime Commissioners question is now asked to a third of the sample for the year ending March 2023. ,,unknown
6,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth . ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth, non-binary genders such as those on a continuum between male and female and non-gendered identities (neither male nor female)",,unknown
7,The relevant questions relating to overall level of perceived anti-social behaviour are only asked of one quarter of the CSEW sample.,,unknown
9,Within the London area responsibility for holding police to account is the responsibility of the Mayor of London and not a Police and Crime Commissioner.,,unknown
Notes for Table S26,,,unknown
1,"A small change to the weighting procedure made in 2019 has been incorporated from year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019.",,unknown
2,"From the year ending December 1996 to the year ending December 2000, the questions on the perceptions of national and local crime rates were asked of half the sample. From the year ending March 2002 to the year ending March 2012, these questions were asked of a quarter of the sample.",,unknown
3,"In the year ending March 2009, new questions on the perceptions of national and local crime were introduced into the CSEW. Up to the year ending March 2018, these questions were asked of three quarters of the sample. Since the year ending March 2019 they were asked of half the sample.",,unknown
4,"From year ending March 2009 to year ending March 2012, two questions on perceptions of changing crime levels were included in the CSEW. For year ending March 2013, the question 'How much would you say the crime rate here as changed since two years ago?' was dropped from the survey.",,unknown
5,Unweighted base refers to perceived change in national crime. Bases for local crime will be slightly smaller due to only including respondents that have lived in their area 3 years or more. ,,unknown
Notes for Table S27 and S28,,,unknown
2,Unweighted base refers to perceived change in national crime. Bases for local crime will be slightly smaller due to only including respondents that have lived in their area 3 years or more. ,,unknown
5,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth, non-binary genders such as those on a continuum between male and female and non-gendered identities (neither male nor female)",,unknown
Notes for Table S29,,,unknown
1,A small change to the weighting procedure made in 2019 has been incorporated into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights.,,unknown
2,"CSEW respondents were asked about their level of worry about crime during their interview, so all year-labels identify the period in which the interview took place.",,unknown
3,See Chapter 6 of the User Guide for more information on the definitions of the worry about crime indicators.,User guide to crime statistics for England and Wales,unknown
4,Questions on worry about crime were only asked of one-quarter of the CSEW sample from the year ending March 2009 onwards.,,unknown
5,The question on worry about fraud was first introduced into the survey in April 2018.,,unknown
6,"Unweighted bases refer to worry about burglary. Bases for fraud and violent crime will be similar but for car crime will be slightly lower as these are based only on those residing in households owning, or with regular use of, a vehicle.",,unknown
Notes for Table S30 and S31,,,unknown
2,The question on worry about fraud was first introduced into the survey in April 2018.,,unknown
3,"Unweighted bases refer to worry about burglary. Bases for fraud and violent crime will be similar but for car crime will be slightly lower as these are based only on those residing in households owning, or with regular use of, a vehicle.",,unknown
6,"Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth, non-binary genders such as those on a continuum between male and female and non-gendered identities (neither male nor female)",,unknown
Notes for Table S32,,,unknown
1,"CSEW respondents were asked about their current perceptions of anti-social behaviour problems during their interview, so all year-labels identify the period in which the interview took place.",,unknown
2,A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into historic datasets back to the year ending March 2012. The effect of this change will only have a negligible impact on the estimates in this table. ,,unknown
3,"Following changes to data affecting a small number of police force areas, estimates have been revised between year ending March 2012 and year ending March 2018. Consequently, there may be a small change on the unweighted bases and estimates in this table.",,unknown
4,This measure is derived from responses to the seven individual anti-social behaviour strands. For more information see Section 5 of the User Guide. ,User guide to crime statistics for England and Wales,unknown
5,The question on abandoned or burnt-out cars was introduced in 2000 and the question on people being drunk or rowdy in public places was introduced in 2001.,,unknown
6,"The question on abandoned or burnt-out cars was only asked of a quarter of the sample in the years ending March 2002 and March 2003; hence, for these years, the overall high level of perceived ASB measure is only calculable for those respondents who were asked the question on abandoned or burnt-out cars.",,unknown
7,Unweighted bases refer to the question relating to people using or dealing drugs. Other bases will be similar. ,,unknown
8,From April 2011 the number of respondents asked questions about their perceptions of problems in the local area was reduced (from a full sample) to a half sample and from April 2012 was reduced to a quarter sample.,,unknown
Notes for Table S33 and S34,,,unknown
2,This measure is derived from responses to the seven individual anti-social behaviour strands. For more information see Chapters 5 and 6 of the User Guide ,User guide to crime statistics for England and Wales,unknown
Notes for Table S35 and S36,,,unknown
No notes,,,unknown
Notes for Table 37,,,unknown
1,From the year ending March 2013 onwards the question was only asked of a quarter of the sample.,,unknown
2,Questionnaire changes in the year ending March 2013 may mean that estimates prior to this date are not comparable with subsequent years due to potential order effects. ,,unknown
3,The question on walking alone after dark was not asked in the year ending March 2017 questionnaire.,,unknown
4,The unweighted base refers to the number of people aged 16 and over who were asked the question on feeling safe walking alone after dark. ,,unknown
Notes for Table S38 and S39,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics ",User guide to crime statistics for England and Wales,unknown
2,The relevant questions relating to feeling safe walking alone after dark are only asked of one quarter of the CSEW sample. ,,unknown
3,The unweighted base refers to the number of people aged 16 and over who were asked the question on feeling safe walking alone after dark. ,,unknown
Notes for Table S40 to S42c,,,unknown
1,"In the year ending March 2023 survey, an error in the survey resulted in missing data for some respondents from October 2022 to January 2023 inclusive. As a result, estimates for the year ending March 2023 for domestic abuse, sexual assault and stalking are based on eight months of interviews and exclude the affected survey months. Caution should be taken when using these data because of the impact of the reduced data collection period on the quality of the estimates.",,unknown
2,"Chapter 5 of the User Guide provides definitions of domestic abuse, sexual assault and stalking.",User guide to crime statistics for England and Wales,unknown
3,"The sum of the overarching domestic abuse, sexual assault and stalking categories are not the sum of the sub-categories as some victims may be included in multiple categories as they can experience more than one type of abuse.",,unknown
4,"From October 2021, the upper age limit for the self-completion module was removed.",,unknown
5,The bases given are for any domestic abuse; the bases for the other measures presented will be similar.,,unknown
6,Data for the year ending March 2022 are based on six months of data collection from the face-to-face Crime Survey for England and Wales between October 2021 and March 2022. Caution should be taken when using these data due to the impact of the reduced data collection period and lower response rates on the quality of the estimates.,Temporary suspension of National Statistics status for estimates from the Crime Survey for England and Wales,unknown
7,"From April 2017, the upper age limit for the self-completion module was increased to ask all respondents aged 16 to 74. From October 2021, the upper age limit was removed. Figures for 16 to 59 year olds only are presented in this table to allow comparisons to be made over a longer time period. ",,unknown
8,"A small change to the weighting procedure was made in 2019. This change is being applied going forward and was incorporated into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore historic data have not been re-calculated using the new weights, except for the year ending March 2018, where direct comparisons were previously made to the year ending March 2019. Estimates for the year ending March 2005 could not be re-calculated due to a manual adjustment which was applied to make the data comparable with the year ending 2013 onwards.",,unknown
9,"No data is available for the year ending March 2008 because comparable questions on any domestic abuse, any partner abuse and any family abuse were not included in that year.",,unknown
10,"The sample size is lower for the years ending March 2011, March 2012 and March 2013 than for other years due to use of a split-sample experiment in these years. The methodological note titled ""Split sample for intimate personal violence 2013-14"" provides further information.",ONS Archive: Split sample for intimate personal violence 2013-14,unknown
11,The sample size is lower for year ending March 2018 and March 2019 due to use of a split-sample experiment.,,unknown
12,"The face-to-face Crime Survey for England and Wales (CSEW) was suspended on 17 March 2020 because of the coronavirus (COVID-19) pandemic. It was replaced with the Telephone-operated Crime Survey for England and Wales (TCSEW). The TCSEW was specifically designed to continue measuring crime during this period. Concerns around confidentiality and respondent safeguarding led to domestic abuse questions being excluded from the survey until 4 October 2021 when face-to-face interviewing resumed. As a result, domestic abuse estimates are not available for the year ending March 2021.",,unknown
13,New questions were introduced into the survey from the year ending March 2011 and were further revised in year ending March 2013. Estimates from the year ending March 2013 onwards are calculated using these new questions. Estimates for earlier years are calculated from the original questions with an adjustment applied to make them comparable to the new questions.,,unknown
14,"The offence category 'Causing sexual activity without consent' was added to the total category of any sexual assault (including attempts) for the year ending March 2016 to the year ending March 2019. This category is not directly comparable with 22A 'Causing sexual activity without consent' offence category in Home Office Counting Rules (HOCR) as offence 22A has a wider definition than is covered in the CSEW. Questions on the offence category 'Causing sexual activity without consent' were removed the CSEW in the year ending March 2020,  therefore the total category of any sexual assault (including attempts) no longer includes this offence category.",,unknown
15,The category 'Causing sexual activity without consent' cannot be disaggregated by perpetrator as this was not asked of the respondent.,,unknown
16,Figures prior to the year ending March 2018 have not been produced.,,unknown
17,The bases given are for any domestic abuse except for year ending March 2008 which is for partner abuse (non-sexual); the bases for the other measures presented will be similar.,,unknown
