============================================================
ONS DATASET REPORT
============================================================

Workbook : supplementarytablescorrectionaugust2018.xls
Sheet    : Table S28
Rows     : 36
Columns  : 254
Duplicates : 0
Missing Cells : 8859

NUMERIC SUMMARY

              count  mean  std  min  25%  50%  75%  max
unnamed: 205    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 206    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 207    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 209    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 210    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 211    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 213    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 214    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 215    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 217    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 218    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 219    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 221    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 222    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 223    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 225    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 226    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 227    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 229    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 230    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 231    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 233    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 234    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 235    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 237    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 238    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 239    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 241    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 242    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 243    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 245    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 246    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 247    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 249    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 250    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 251    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
