notes,unnamed: 1,unnamed: 2,age_band
5,"This response category has been created by grouping the following response options: didn't feel any organisation would be able to do anything, thought organisations (e.g., police) would be too busy to help, didn't think it would be taken seriously and too trivial/not worth reporting.",,unknown
6,"This response category has been created by grouping the following response options: inconvenient/too much trouble, it didn't harm me, it is something that happens as part of my job, it wasn't aimed at me and it is a common event/just one of those things/just something that happens.",,unknown
7,This response category contains the following response option: fear of reprisal by offenders/thought it would make matters worse.,,unknown
8,"This response category has been created by grouping the following response options: don't know, other and prefer not to say.",,unknown
9,"Inconsiderate behaviour includes repeated/inappropriate use of fireworks; youths kicking/throwing balls in inappropriate areas; cycling/skateboarding in pedestrian areas or obstructing pavements; people throwing stones/bottles/eggs, etc.",,unknown
10,"Vehicle related behaviour includes inconvenient/illegal parking; abandoned vehicles; speeding cars/motorcycles; car revving; joyriding, etc.",,unknown
Notes for table C5,,,unknown
1,Respondents were only asked about how often anti-social behaviour (ASB) occurred if they had personally experienced or witnessed any sort of ASB in their local area in the last 12 months.,,unknown
Notes for tables C6 and C7,,,unknown
2,"Vehicle related behaviour includes inconvenient/illegal parking; abandoned vehicles; speeding cars/motorcycles; car revving; joyriding, etc.",,unknown
3,"Inconsiderate behaviour includes repeated/inappropriate use of fireworks; youths kicking/throwing balls in inappropriate areas; cycling/skateboarding in pedestrian areas or obstructing pavements; people throwing stones/bottles/eggs, etc.",,unknown
4,Unweighted bases refer to the question relating to people using or dealing drugs. ,,unknown
Notes for table C8,,,unknown
1,"CSEW respondents were asked about their current perceptions of anti-social behaviour problems during their interview, so all year-labels identify the period in which the interview took place.",,unknown
2,A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into historic datasets back to the year ending March 2012. The effect of this change will only have a negligible impact on the estimates in this table. ,,unknown
3,"Following changes to data affecting a small number of police force areas, estimates have been revised between year ending March 2012 and year ending March 2018. Consequently, there may be a small change on the unweighted bases and estimates in this table.",,unknown
4,This measure is derived from responses to the seven individual anti-social behaviour strands. For more information see Section 5 of the User Guide. ,User guide to crime statistics for England and Wales,unknown
5,The question on abandoned or burnt-out cars was introduced in 2000 and the question on people being drunk or rowdy in public places was introduced in 2001.,,unknown
6,"The question on abandoned or burnt-out cars was only asked of a quarter of the sample in the years ending March 2002 and March 2003; hence, for these years, the overall high level of perceived ASB measure is only calculable for those respondents who were asked the question on abandoned or burnt-out cars.",,unknown
7,Unweighted bases refer to the question relating to people using or dealing drugs. Other bases will be similar. ,,unknown
8,From April 2011 the number of respondents asked questions about their perceptions of problems in the local area was reduced (from a full sample) to a half sample and from April 2012 was reduced to a quarter sample.,,unknown
Notes for tables C9 and C10,,,unknown
1,"See Chapter 7 of the User Guide for definitions of personal, household and area characteristics.",User guide to crime statistics for England and Wales,unknown
2,This measure is derived from responses to the seven individual anti-social behaviour strands. For more information see Chapters 5 and 6 of the User Guide ,User guide to crime statistics for England and Wales,unknown
3,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
4,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
5,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans). Our use of the term 'trans' is inclusive of a range of gender identities, including: binary male or female genders when not the same as registered at birth; non-binary genders such as those on a continuum between male and female; non-gendered identities (neither male nor female).",,unknown
Notes for table C11,,,unknown
No notes,,,unknown
Notes for table C13,,,unknown
2,"Often refers to respondents that personally experienced or witnessed ASB every day/almost every day, at least once a week or at least once a fortnight. ",,unknown
3,The range given for these estimates is based on a 95 per cent confidence interval (see Chapter 8 of the User Guide for more information).,User Guide to Crime Statistics for England and Wales,unknown
Notes for tables C14 and C15,,,unknown
1,"All police forces record incidents of ASB reported to them in accordance with the provisions of the National Standard for Incident Recording (NSIR). While incidents are recorded under NSIR in accordance with the same ‘victim focused’ approach that applies for recorded crime, these figures are not subject to the same level of quality assurance as the main recorded crime collection. Incident counts should be interpreted as incidents recorded by the police, rather than reflecting the true level of victimisation. Other agencies also deal with anti-social behaviour incidents (for example, local authorities and social landlords); incidents reported to these agencies will not generally be included in police figures.",,unknown
2,"Following a different approach to recording anti-social behaviour incidents data, figures from year ending March 2012 are not directly comparable with previous years - see Chapter 4 of the User guide to crime statistics for England and Wales",User guide to crime statistics for England and Wales,unknown
3,British Transport Police figures are not available prior to the year ending March 2013.,,unknown
4,Rates for London Region include the City of London.,,unknown
5,"‘Personal’ is designed to identify incidents that the caller, call-handler or anyone else perceives as either deliberately targeted at an individual or group or having an impact on an individual or group rather than the community at large.",,unknown
6,"‘Nuisance’ captures those incidents where an act, condition, thing or person causes trouble, annoyance, inconvenience, offence or suffering to the local community in general rather than to individual victims.",,unknown
7,"‘Environmental’ deals with the interface between people and places. It includes incidents where individuals and groups have an impact on their surroundings including natural, built and social environments.",,unknown
8,England & Wales figures include British Transport Police.,,unknown
Notes for tables C16 to C19,,,unknown
Note number,Note text,,unknown
1,Caution must be taken when interpreting small numbers of offences.,,unknown
2,"The number of offences for CSPs for a small number of forces may be lower than the separately published force level totals. Some offences may not have an exact location so it may not be possible to allocate an offence to a CSP, these areas are referred to in the tables as 'Unassigned'. Furthermore, offences in some airports are recorded at the police force area level but are not allocated to a CSP.",,unknown
3,Percentage changes have not been calculated for 'Unassigned' CSPs,,unknown
4,"Caution needs to be taken when considering crime rates of city centre areas, due to the very small population and household levels in these areas. The very high reported crime rates in city centres are partly due to the use of small resident population and household figures as the denominator of the crime rate. The 'transient population' that migrates into these areas on a daily basis, either for work or leisure, will not be reflected in the resident population figures. Changes in population estimates between years must also be borne in mind when comparing changes in crime rates. ",,unknown
5,"Rates per 1,000 population are not calculable for 'Unassigned' CSPs or Manchester Airport, as no population size can be applied.",,unknown
6,"Rates per 1,000 population are not presented for City of London owing to its small resident population.",,unknown
