notes,unnamed: 1,unnamed: 2,age_band
10,"A small change to the weighting procedure made in 2019 has been incorporated from the year ending March 2019 and into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore not all historic data have been re-calculated using the new weights, except where direct comparisons have been made since January 2019.",,unknown
11,"Proportions of incidents experienced by repeat victims are calculated from incidence rates; it is not possible to construct a rate for all theft offences because rates for personal offences are based on rates per adult and those for household offences on rates per household, and the two cannot be combined. ",,unknown
Notes for tables A6 and A7,,,unknown
1,"Prior to the year ending March 2002, CSEW respondents were asked about their experience of crime in the previous calendar year, so year-labels identify the year in which the crime took place. Following the change to continuous interviewing, respondents' experience of crime relates to the full 12 months prior to interview (i.e. a moving reference period), so year-labels from the year ending March 2002 onwards identify the CSEW year of interview.",,unknown
2,Incidents that were reported to the police (and/or Action Fraud for fraud and computer misuse offences) also includes those incidents that they came to know about in another way e.g. police arrived at the scene.,,unknown
3,See Section 5 of the User Guide for more information about the crime types included in this table.,User Guide to Crime Statistics for England and Wales,unknown
4,"For more information on statistical significance, see Chapter 8 of the User Guide.",User Guide to Crime Statistics for England and Wales,unknown
5,"'Violence' includes wounding and assault with minor injury, attempted assault and wounding or assault with a sexual motive.",,unknown
6,Section 4 of the User guide provides a list of comparable crimes; attempted assault is only included from the year ending March 2003 onwards.,User Guide to Crime Statistics for England and Wales,unknown
7,"From April 2017 a new classification of burglary offences was introduced. New sub-categories of residential burglary have replaced domestic burglary respectively. The new classification of residential burglary now includes all buildings or parts of buildings that are within the boundary of, or form a part of, a dwelling.  Burglary offence codes 28A, 28B, 28C, 28D and 29 have been replaced by offence codes 28E, 28F, 28G, 28H and 29A. To reflect this change 'Comparable crime' from the year ending March 2018 includes the CSEW offence categories of 'Burglary from non-connected domestic garage or outhouse – something taken' and 'Attempted burglary to non-connected domestic garage or outhouse'.",,unknown
8,New victimisation questions on fraud and computer misuse were incorporated into the CSEW from October 2015. ,,unknown
9,"From April 2017, the question wording changed from 'Did the police come to know about the matter?' to 'Did you report the incident to the police?'.",,unknown
10,"For the purposes of this analysis, 'All other fraud' refers to advance fee fraud and other fraud combined.",,unknown
11,'Cyber' represents cases where the internet or any type of online activity was related to any aspect of the offence.,,unknown
12,'Non-cyber' represents offences which did not involve the internet or any online activity.,,unknown
13,"This combined estimate is not comparable with estimates from earlier years. For year-on-year comparisons and analysis of long-term trends it is necessary to exclude fraud and computer misuse offences, as data on these are only available for the latest three years.",,unknown
14,Excluding fraud and computer misuse.,,unknown
15,Percentages sum to more than 100 as more than one response is possible.,,unknown
Notes for Table A8,,,unknown
1,Data presented are official statistics in development.,,unknown
2,"The term “combined measure of domestic abuse, sexual assault and stalking” refers to people who have experienced one or more of the abuse types in the last year.","Developing a combined measure of domestic abuse, sexual assault and stalking, England and Wales: July 2025",unknown
3,Numbers are derived by multiplying the prevalence rate by the population aged 16 years and over in England and Wales (based on mid-2023 and mid-2024 population estimates for England and Wales).,,unknown
4,"Statistical significance testing cannot be conducted for estimates from the year ending March 2024 and year ending March 2025 due to limitations with the survey and the resulting method use.to create the estimates. For more information see Developing a combined measure of domestic abuse, sexual assault and stalking, England and Wales: July 2025.","Developing a combined measure of domestic abuse, sexual assault and stalking, England and Wales: July 2025",unknown
5,The bases given have been calculated by summing together the unweighted bases from the different samples of the Crime Survey for England and Wales used in producing the estimates.,,unknown
Notes for Table A9a and A9b,,,unknown
1,Data presented are official statistics. ,,unknown
2,Domestic abuse estimates for the year ending March 2024 onwards are derived from new domestic abuse questions on the Crime Survey for England and Wales.,,unknown
3,Domestic abuse estimates for the year ending March 2024 onwards are not comparable with estimates previously published between the year ending March 2005 and the year ending March 2023. More information on why the estimates are not comparable can be found in Section 7 of our Evaluating a new measure of domestic abuse article.,Evaluating a new measure of domestic abuse,unknown
4,Data for the year ending March 2024 and year ending March 2025 are based on a split sample. Caution should be taken because of the impact of the reduced sample size on the quality of the data.,,unknown
5,Details on which abusive behaviours in the new domestic abuse questions are included in each abuse type can be found in Section 11 of our Evaluating a new measure of domestic abuse article.,Evaluating a new measure of domestic abuse,unknown
6,Estimates of domestic sexual assault presented in these tables are different to estimates presented in Tables A10 to A11. They are derived from the new domestic questions and align more closely to the definition of domestic sexual assault as set out in the Domestic Abuse Act 2021. Domestic sexual assault estimates presented in this table do not align to criminal definitions.,Domestic Abuse Act 2021,unknown
7,Estimates of domestic stalking presented in these tables are different to estimates presented in Tables A10 to A11. They are derived from the new domestic abuse questions whereas overall stalking estimates are derived from the existing stalking module. Overall stalking and domestic stalking estimates should not be compared because they are derived from different questions asking respondents about different experiences.,Domestic Abuse Act 2021,unknown
8,The bases given are for any domestic abuse; the bases for the other measures presented will be similar.,,unknown
"Notes for Table A10a, A10b, A11a, A11b and A11c",,,unknown
1,Chapter 5 of the User Guide provides definitions of sexual assault and stalking.,User guide to crime statistics for England and Wales,unknown
2,The sum of the overarching sexual assault and stalking categories are not the sum of the sub-categories as some victims may be included in multiple categories as they can experience more than one type of abuse.,,unknown
3,"From October 2021, the upper age limit for the self-completion module was removed.",,unknown
5,"Estimates for any sexual assault (including attempts) by a partner or family member presented in this table are derived from questions on the sexual assault module unlike estimates presented in tables A9a and A9b, which are derived from the domestic abuse module. Estimates on sexual assault in these tables are more closely aligned to criminal offences compared with those in Tables A9a and A9b. ",,unknown
6,"Estimates for stalking presented in this table are derived from questions on the stalking module unlike domestic stalking estimates presented in Tables A9a and A9b, which are derived from the the domestic abuse module. Overall stalking and domestic stalking estimates should not be compared because they are derived from different questions asking respondents about different experiences.",,unknown
7,The bases given are for any sexual assault (including attempts); the bases for the other measures presented will be similar.,,unknown
8,Data for the year ending March 2022 are not designated as accredited official statistics. They are based on six months of data collection from the face-to-face Crime Survey for England and Wales between October 2021 and March 2022. Caution should be taken when using these data due to the impact of the reduced data collection period and lower response rates on the quality of the estimates.,Quality of estimates from the Crime Survey for England and Wales,unknown
9,"In the year ending March 2023 survey, an error in the survey resulted in missing data for some respondents from October 2022 to January 2023 inclusive. As a result, estimates for the year ending March 2023 for sexual assault and stalking are based on eight months of interviews and exclude the affected survey months. Caution should be taken when using these data because of the impact of the reduced data collection period on the quality of the estimates.",,unknown
10,"From April 2017, the upper age limit for the self-completion module was increased to ask all respondents aged 16 to 74. From October 2021, the upper age limit was removed. Figures for 16 to 59 year olds only are presented in this table to allow comparisons to be made over a longer time period. ",,unknown
11,"A small change to the weighting procedure was made in 2019. This change is being applied going forward and was incorporated into all historic datasets. The effect of this change will only have a negligible impact on the estimates in this table and therefore historic data have not been re-calculated using the new weights, except for the year ending March 2018, where direct comparisons were previously made to the year ending March 2019. Estimates for the year ending March 2005 could not be re-calculated due to a manual adjustment which was applied to make the data comparable with the year ending 2013 onwards.",,unknown
12,"The sample size is lower for the years ending March 2011, March 2012 and March 2013 than for other years due to use of a split-sample experiment in these years. The methodological note titled ""Split sample for intimate personal violence 2013-14"" provides further information.",ONS Archive: Split sample for intimate personal violence 2013-14,unknown
13,The sample size is lower for year ending March 2018 and March 2019 due to use of a split-sample experiment.,,unknown
14,"The face-to-face Crime Survey for England and Wales (CSEW) was suspended on 17 March 2020 because of the coronavirus (COVID-19) pandemic. It was replaced with the Telephone-operated Crime Survey for England and Wales (TCSEW). The TCSEW was specifically designed to continue measuring crime during this period. Concerns around confidentiality and respondent safeguarding led to domestic abuse questions being excluded from the survey until 4 October 2021 when face-to-face interviewing resumed. As a result, domestic abuse estimates are not available for the year ending March 2021.",,unknown
15,New questions were introduced into the survey from the year ending March 2011 and were further revised in year ending March 2013. Estimates from the year ending March 2013 onwards are calculated using these new questions. Estimates for earlier years are calculated from the original questions with an adjustment applied to make them comparable to the new questions.,,unknown
16,"The offence category 'Causing sexual activity without consent' was added to the total category of any sexual assault (including attempts) for the year ending March 2016 to the year ending March 2019. This category is not directly comparable with 22A 'Causing sexual activity without consent' offence category in Home Office Counting Rules (HOCR) as offence 22A has a wider definition than is covered in the CSEW. Questions on the offence category 'Causing sexual activity without consent' were removed the CSEW in the year ending March 2020,  therefore the total category of any sexual assault (including attempts) no longer includes this offence category.",,unknown
17,The category 'Causing sexual activity without consent' cannot be disaggregated by perpetrator as this was not asked of the respondent.,,unknown
18,Figures prior to the year ending March 2018 have not been produced.,,unknown
19,The bases given are for any sexual assault (including attempts but excluding causing sexual activity without consent); the bases for the other measures presented will be similar.,,unknown
Notes for table A12,,,unknown
Note number,Note text,,unknown
1,"Harassment is a broad and complex topic that cuts across a number of different crime types. These estimates are interim and subject to further development work. They are not definitive, and victims of harassment may experience other types of behaviour not currently captured by the survey. ",,unknown
2,Estimates provided are based on questions where respondents were prompted with different behaviours. Questions were separated into ‘non-sexual’ and ‘sexual’ harassment categories.  ,,unknown
3,Experience of any harassment calculated where a respondent has stated that they experienced at least one type of behaviour listed as either non-sexual or sexual.,,unknown
4,Experience of non-sexual harassment calculated where a respondent has stated that they experienced at least one type of behaviour listed in the non-sexual harassment types.,,unknown
5,Experience of sexual harassment calculated where a respondent has stated that they experienced at least one type of behaviour listed in the sexual harassment types. ,,unknown
6,Unweighted base refers to all respondents who were shown the harassment module.,,unknown
Notes for table A13,,,unknown
Note Number,Note text,,unknown
1,"These data cover all notifiable violence against the person and robbery offences, involving the throwing, spraying or pouring of acid or a similarly corrosive substance onto the body of another with the intention to disfigure, torture, kill or otherwise incapacitate for criminal purposes. Acid or corrosive substances are defined as those that cause visible destruction and/or permanent change in human skin tissue at the site of contact.",,unknown
2,The Metropolitan Police Service changed crime recording systems in February 2024. The new system has improved the process for adding markers to offences which involved a corrosive substance. This is likely to have led to the national increase seen in these offences in the last year,,unknown
Notes for tables A14 and A15,,,unknown
Note Number,Note text,Useful links,unknown
1,"CSEW estimates for the year ending March 2023 and March 2024 have been temporarily suspended of their National Statistics status. Caution should be taken when interpreting these estimates because of the impact of lower response rates, and reduced interviewer numbers on the quality of the estimates.",,unknown
2,"Due to the suspension of data collection for children aged 10 to 15 years, data is not available between the year ending March 2020 and the year ending March 2022.",,unknown
3,"Some estimates are based on a small number of children, hence caution should be applied. User Guide table UG13a and UG13b provide the margins of error around the estimates.",User Guide to Crime Statistics for England and Wales,unknown
4,"Following a methodological change to the handling of repeat victimisation in the CSEW, these data are not comparable with data published before April 2019. For more information see Improving victimisation estimates. derived from the Crime Survey for England and Wales",Improving victimisation estimates. derived from the Crime Survey for England and Wales,unknown
5,"The ‘Preferred measure’ takes into account factors identified as important in determining the severity of an incident (such as level of injury, value of item stolen or damaged, relationship with the perpetrator) while the ‘Broad measure’ counts all incidents which would be legally defined as crimes and therefore may include low-level incidents between children.",User Guide to Crime Statistics for England and Wales,unknown
6,Question changes during development of the children's questionnaire in the first two years should be considered when interpreting the figures. Comparisons before year ending March 2012 should be interpreted with caution.,,unknown
7,"Base sizes for data from year ending March 2013 are smaller than previous years, due to sample size reductions introduced.",,unknown
8,These offences are designated as 'household' offences for people aged 16 and over on the CSEW (respondents reply on behalf of the household) but are presented here as 'personal' offences when the property stolen or damaged solely belonged to the child respondent. This broadens the scope of personal victimisation but may also result in double-counting of offences on the 16+ survey.,,unknown
9,"For the years ending March 2010 and March 2011, includes 'Aggressive behaviour (unspecified)'. These offences are designated as 'unspecified' since only limited information was collected about these low-level offences (Section 2.5 of the User Guide has more details).",User Guide to Crime Statistics for England and Wales,unknown
10,"For the years ending March 2010 and March 2011, includes 'Theft with threat (unspecified)'. These offences are designated as 'unspecified' since only limited information was collected about these low-level offences (Section 2.5 of the User Guide has more details).",User Guide to Crime Statistics for England and Wales,unknown
11,These offences are designated as 'unspecified' since only limited information was collected about these low-level offences in the years ending March 2010 and March 2011.,,unknown
12,"For the years ending March 2010 and March 2011, includes 'Criminal damage to personal property (unspecified)'. These offences are designated as 'unspecified' since only limited information was collected about these low-level offences (Section 2.5 of the User Guide has more details). ",User Guide to Crime Statistics for England and Wales,unknown
Notes for tables A16 and A17,,,unknown
1,"The ‘Preferred measure’ takes into account factors identified as important in determining the severity of an incident (such as level of injury, value of item stolen or damaged, relationship with the perpetrator) while the ‘Broad measure’ counts all incidents which would be legally defined as crimes and therefore may include low-level incidents between children. See Chapter 2 of the User Guide for more information.",User Guide to Crime Statistics for England and Wales,unknown
2,"See Section 7 of the User Guide for definitions of personal, household and area characteristics.",,unknown
3,"Crime against the person includes violence, robbery, theft from the person and other theft of personal property.",,unknown
4,"As the CSEW includes 10 to 15 year olds, Year 5 only represents pupils aged 10 and Year 11 only pupils aged 15.",,unknown
5,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
Notes for tables A18,,,unknown
1,"From April 2023, police forces have begun using a new methodology (the National Data Quality Improvement Service; NDQIS) to help identify whether an offence was child sexual abuse-related or not. By March 2025, 34 forces have switched to NDQIS. ",,unknown
2,"These figures are designated as official statistics in development to highlight that they are based on an emerging collection. As a result, changes between years may reflect improved recording and/or flagging practices rather than changes in prevalence. While the accuracy and use of the child sexual abuse (CSA) and child sexual exploitation (CSE) flag is improving, this remains a work in progress. Further work is being conducted by the Home Office and police forces via the National Data Quality Improvement Service (NDQIS) to improve consistency and comparability of flag data.",,unknown
3,"Child sexual abuse (CSA) is defined as 'forcing or enticing a child or young person to take part in sexual activities, not necessarily involving a high level of violence, whether or not the child is aware of what is happening. The activities may involve physical contact, including assault by penetration (e.g., rape or oral sex) or non-penetrative acts (e.g., masturbation, kissing, rubbing, touching outside of clothing etc.) They may also include non-contact activities, such as involving children in looking at, or in the production of, sexual images, watching sexual activities, encouraging children to behave in sexually inappropriate ways, or grooming a child in preparation for abuse (including via the internet).'",,unknown
4,"Child sexual exploitation (CSE) is defined as 'a form of child sexual abuse'. It occurs where an individual or group takes advantage of an imbalance of power to coerce, manipulate or deceive a child or young person under the age of 18 into sexual activity (a) in exchange for something the victim needs or wants, and/or (b) for the financial advantage or increased status of the perpetrator or facilitator. The victim may have been sexually exploited even if the sexual activity appears consensual. Child sexual exploitation does not always involve physical contact; it can also occur through the use of technology'.",,unknown
5,"The 2021-22 guidance and template was updated to include the number of flags on Sexual Offences and Obscene Publications only. Prior to this, forces could submit figures for any offences that they had flagged as child sexual abuse (CSA) or child sexual exploitation (CSE). As a result, data cannot be compared prior to 2021-22.",,unknown
6,England & Wales figures include British Transport Police.,,unknown
7,"Due to inconsistency of application of child sexual abuse (CSA) flags to Indecent Images of Children (IIOC) crimes within and across police forces, the total number of CSA flagged crimes combines CSA flagged sexual offences (minus Obscene Publications crimes), plus Obscene Publications sub-codes 86/02, 86/10 and 86/15 for IIOC crimes, providing a more consistent picture of CSA as a whole. For the 2023-24 financial year, IIOC figures were obtained from the data hub to provide a more accurate figure for IIOC related CSA crimes. As a result, data cannot be compared with pubblications prior to 2023/24.",,unknown
8,Child sexual exploitation (CSE) is a subset of total child sexual abuse (CSA) crimes and therefore includes all flagged sexual offences and obscene publications.,,unknown
